,instance_id,k,n,m,obj_greedy,obj_mip,ratio,time_greedy,time_mip
269,270,7,200,50,1721.75200288485,1520.6162308366663,1.1322725405459573,0.05210782699577976,0.4439003189909272
270,271,8,200,50,1630.8644138879301,1551.7091049344274,1.0510116933011409,0.05389590500271879,0.48835655600123573
271,272,8,200,50,1477.0753763238854,1378.775729210528,1.071294877789619,0.053820598011952825,0.5227393920067698
272,273,8,200,50,1580.1918346278258,1481.053926365338,1.0669374061927526,0.05760341499990318,0.5213153989898274
273,274,8,200,50,1394.1921622108289,1364.2640518047601,1.0219371831768764,0.05327350400330033,0.5226145979977446
274,275,8,200,50,1562.2149423819217,1492.4636303159864,1.0467356863169708,0.0556214749958599,0.4763629320077598
275,276,9,200,50,1482.0319059863803,1410.0636017820636,1.0510390482481513,0.05760437400022056,0.6375540320004802
276,277,9,200,50,1426.3471770626065,1266.4917774452751,1.12621905839751,0.05607848700310569,0.5231442609947408
277,278,9,200,50,1550.2653092749977,1370.4078295643149,1.1312437624994187,0.059638435996021144,0.4290810899983626
278,279,9,200,50,1703.2462199160914,1585.1912365442213,1.0744736538092619,0.05981843400513753,0.4780856919969665
279,280,9,200,50,1522.456799100506,1486.6164133939542,1.0241086977001204,0.06028213199169841,0.4121606539993081
280,281,10,200,50,1432.9443175456763,1370.9699456356075,1.0452047633191086,0.059015150007326156,0.4776032740046503
281,282,10,200,50,1592.4907578495818,1548.2645559186906,1.0285650160767574,0.06149469400406815,0.5572126920014853
282,283,10,200,50,1295.835929343242,1282.5752961922888,1.0103390679598472,0.06075738101208117,0.45918013399932534
283,284,10,200,50,1467.6206070811702,1419.8543966502136,1.0336416258904073,0.06439856099314056,0.45554163299675565
284,285,10,200,50,1392.6835051861015,1319.8566519506128,1.0551778506611744,0.05965065100463107,0.48553037700185087
285,286,11,200,50,1412.1092952822987,1302.0821677685365,1.0845009095718767,0.06104899699857924,0.5509238999948138
286,287,11,200,50,1571.3848058017743,1471.9783582842072,1.067532546900648,0.06214074899617117,0.5789958419918548
287,288,11,200,50,1375.922500111324,1315.252213505941,1.0461282528038178,0.061019474000204355,0.4450117130036233
288,289,11,200,50,1436.1684950666936,1337.3187479200815,1.0739163698260807,0.06494067401217762,0.41564713799743913
289,290,11,200,50,1491.696633525954,1398.666862229781,1.0665131732283006,0.06550683199020568,0.42781812899920624
290,291,12,200,50,1151.8173666591251,1134.630746186506,1.015147324828261,0.06544014599057846,0.5143521510035498
291,292,12,200,50,1223.3145713590732,1221.5260605543458,1.0014641609888502,0.06475423699885141,0.45855317900714
292,293,12,200,50,1413.9169461599856,1341.7335312065948,1.0537986219130095,0.06543297099415213,0.43589714300469495
293,294,12,200,50,1417.7789617040496,1342.3252867180677,1.056211170073733,0.06461213300644886,0.4308203069958836
294,295,12,200,50,1243.8702626615116,1198.8838106273965,1.0375236129100558,0.0655684299999848,0.41875228501157835
295,296,13,200,50,1315.3672372936976,1259.0133337989018,1.0447603706664135,0.06850277700868901,0.5208002350118477
296,297,13,200,50,1361.9534646035497,1315.651528731348,1.0351931608492484,0.07362120799371041,0.4403026109939674
297,298,13,200,50,1379.414538677366,1326.642668917982,1.0397785108196655,0.06832861600560136,0.43642093800008297
298,299,13,200,50,1216.1564019561254,1190.9129808287387,1.0211966965964383,0.06984210900554899,0.5293840230006026
299,300,13,200,50,1427.7350382561692,1354.132839333838,1.0543537508170466,0.07342119699751493,0.5228718800062779
300,301,14,200,50,1401.770399843514,1339.1633751948102,1.046750848931779,0.07150973798707128,0.4705910359916743
301,302,14,200,50,1183.2383573919922,1110.945205587763,1.0650735530794981,0.06972919500549324,0.49420382900279947
302,303,14,200,50,1289.978007261229,1269.2543149941923,1.016327454649726,0.07795756499399431,0.48198999899614137
303,304,14,200,50,1215.3024338923206,1181.0958047519728,1.0289617734672516,0.07551209100347478,0.4207405530032702
304,305,14,200,50,1226.8907073801176,1208.4977221764757,1.015219710278408,0.07135864900192246,0.45662105099472683
305,306,15,200,50,1268.7466888163808,1182.8642489989854,1.072605491196538,0.07405388599727303,0.43980243800615426
306,307,15,200,50,1232.9216941707546,1195.8501905757037,1.0310001234997537,0.07987626999965869,0.4110156989918323
307,308,15,200,50,1511.4260026830566,1473.8593599396559,1.0254886210750385,0.07299327000509948,0.4885951059986837
308,309,15,200,50,1028.9092929532453,1008.8956363082134,1.0198371921978635,0.07514569100749213,0.42800379999971483
309,310,15,200,50,1291.6833367050172,1259.615133679087,1.0254587311381893,0.07370550199993886,0.43208634298935067
310,311,16,200,50,1163.0469121779563,1096.9816017042301,1.0602246294478317,0.0810513809992699,0.444433504002518
311,312,16,200,50,1103.374058042875,1090.798879675404,1.0115284115172662,0.0812901140016038,0.4687429520126898
312,313,16,200,50,1452.0317479903051,1342.626569482992,1.0814859328677235,0.07992262099287473,0.44386715700966306
313,314,16,200,50,1366.9304883588752,1357.3830810806974,1.0070336866660932,0.07997118200000841,0.4351699949911563
314,315,16,200,50,1131.059653414563,1112.8762019793444,1.016339150215341,0.07649444800335914,0.4492811740055913
315,316,17,200,50,1071.7417533936707,1038.3854010258838,1.0321232871098074,0.08358854700054508,0.45582299600937404
316,317,17,200,50,1172.9406444866688,1144.0610177100564,1.025243082606221,0.08029712199640926,0.45420664799166843
317,318,17,200,50,1119.1549952337807,1064.465016162184,1.051377901801579,0.08571657199354377,0.45725128801132087
318,319,17,200,50,1083.3892683376644,1060.1686116792475,1.021902795840783,0.08203348900133278,0.448656200998812
319,320,17,200,50,1294.0755592774622,1294.0755592774622,1.0,0.08059847299591638,0.4661219249974238
320,321,18,200,50,1131.1463655898685,1099.9460814663905,1.0283652850345932,0.08628776999830734,0.42303293698932976
321,322,18,200,50,1120.040238617142,1074.9498024168993,1.0419465505262313,0.0809631810116116,0.4362032420031028
322,323,18,200,50,919.1368589867867,919.1368589867866,1.0000000000000002,0.08391752900206484,0.4436807019956177
323,324,18,200,50,1182.4440799107188,1144.4514301345325,1.0331972583333835,0.08308443998976145,0.4542163360019913
324,325,18,200,50,1217.6553935292827,1108.8724076209508,1.0981023471778166,0.08210851800686214,0.5178235219937051
325,326,19,200,50,1052.8730378682276,1047.8836731833378,1.0047613726719615,0.08832736100885086,0.4383296259911731
326,327,19,200,50,1209.766242636521,1193.5604776538705,1.0135776655528217,0.09118613100145012,0.4905688709986862
327,328,19,200,50,955.9970989400922,955.9970989400922,1.0,0.08420543199463282,0.45101563799835276
328,329,19,200,50,1115.6366585410804,1097.529796062348,1.016497832262682,0.09576402300444897,0.4519826199975796
329,330,19,200,50,1401.6755613405426,1313.5350376488875,1.0671017682553934,0.08669723600905854,0.5161562930006767
330,331,20,200,50,1024.3613032333062,1017.370656971723,1.0068712874837489,0.0879240030044457,0.4600791229895549
331,332,20,200,50,868.8781400858468,846.8489351732743,1.0260131459078532,0.09457705399836414,0.4885465310071595
332,333,20,200,50,1064.6945224277347,1061.8344398880736,1.0026935296428723,0.09394734200031962,0.4561257249879418
333,334,20,200,50,1242.0714835766532,1242.0714835766532,1.0,0.08747769799083471,0.48572911199880764
334,335,20,200,50,1100.3702425288495,1043.3261072225487,1.054675268750016,0.08896201799507253,0.4745456039963756
335,336,21,200,50,1220.787240092065,1192.3143217303648,1.0238803793955762,0.09074275600141846,0.4558439120010007
336,337,21,200,50,936.9927424950595,918.0487261194639,1.0206350881348867,0.0920718730048975,0.44814578199293464
337,338,21,200,50,1017.3340893917657,999.3403139522163,1.0180056535179565,0.09193617099663243,0.44335830899944995
338,339,21,200,50,1045.9294718919268,1045.9294718919268,1.0,0.09054661898699123,0.4235395459982101
339,340,21,200,50,943.5170929339847,942.7461442975285,1.0008177690687143,0.0999258249939885,0.45260212100401986
340,341,22,200,50,1059.8931202520282,1059.8931202520282,1.0,0.09463364399562124,0.45033801600220613
341,342,22,200,50,1290.252009105878,1165.5337319521846,1.1070052918544016,0.09340657699794974,0.45177058900299016
342,343,22,200,50,1115.2778938444735,1115.2778938444735,1.0,0.09707550500752404,0.44120103800378274
343,344,22,200,50,986.8615201054589,932.9550328476408,1.057780370285672,0.10015322700201068,0.45484489999944344
344,345,22,200,50,1202.7724627479952,1172.4211956371355,1.0258876820240066,0.1049247279879637,0.4892452429921832
345,346,23,200,50,986.6001523039531,986.600152303953,1.0000000000000002,0.09552911100035999,0.44300025000120513
346,347,23,200,50,864.7409014901749,864.7409014901749,1.0,0.09760289199766703,0.43552835399168544
347,348,23,200,50,906.0567652083546,906.0567652083546,1.0,0.10506491399428342,0.44910090799385216
348,349,23,200,50,969.9699482417932,969.9699482417932,1.0,0.10485631099436432,0.4662988220079569
349,350,23,200,50,1027.9548824281728,1027.9548824281728,1.0,0.10591373199713416,0.4574345030123368
350,351,24,200,50,1018.999120322455,1018.999120322455,1.0,0.1075428679905599,0.441435280998121
351,352,24,200,50,712.7452661015305,677.5338630261397,1.0519699530856252,0.10603108299255837,0.44795929398969747
352,353,24,200,50,950.2938149233419,950.2938149233419,1.0,0.10691714599670377,0.4715501159953419
353,354,24,200,50,1149.3082793610708,1149.3082793610708,1.0,0.1103544819925446,0.4571371970087057
354,355,24,200,50,778.5751807212803,778.5751807212803,1.0,0.10276649201114196,0.46299530399846844
355,356,25,200,50,653.2782802273063,639.7456257364647,1.021153180180424,0.10591263599053491,0.4515877600060776
356,357,25,200,50,1084.3032893189968,1060.140895443887,1.0227916817273546,0.1025653200049419,0.437050779000856
357,358,25,200,50,879.3600030592914,879.3600030592909,1.0000000000000007,0.10743067000294104,0.3626470019953558
358,359,25,200,50,977.6895632447215,957.3521516119405,1.0212433967986994,0.10289250199275557,0.4776367770100478
359,360,25,200,50,1115.331175616056,1091.3099578038502,1.0220113613372923,0.10183011299523059,0.48937436600681394
360,361,26,200,50,988.0195245618431,988.0195245618431,1.0,0.10750582499895245,0.4711669420066755
361,362,26,200,50,768.1166995090923,759.2323622514671,1.0117017367796062,0.11433633101114538,0.46353508699394297
362,363,26,200,50,807.0757515483607,807.0757515483606,1.0000000000000002,0.10800684599962551,0.4739318159990944
363,364,26,200,50,919.5239330038734,919.5239330038734,1.0,0.10659574701276142,0.4603422830114141
364,365,26,200,50,847.5763011662652,847.5763011662652,1.0,0.11206495600345079,0.5228047650016379
365,366,27,200,50,971.2700499816981,957.3318683622155,1.0145594041942088,0.11205034499289468,0.45230655100021977
366,367,27,200,50,953.6183745963053,896.1654393934858,1.0641097421048762,0.11711087300500367,0.4899554319999879
367,368,27,200,50,836.9787565718067,821.0438107725282,1.019408155314252,0.11793742900772486,0.46498349600005895
368,369,27,200,50,625.8763767671871,592.2220231083281,1.0568272579297562,0.10897757799830288,0.4717706619994715
369,370,27,200,50,869.6296559362221,869.6296559362221,1.0,0.11191556800622493,0.44424034300027415
370,371,28,200,50,922.4013985171684,895.1773452598662,1.0304119104459677,0.11193386200466193,0.48292899200168904
371,372,28,200,50,895.257217377581,895.257217377581,1.0,0.11395880299096461,0.46833536500344053
372,373,28,200,50,765.0567446013312,765.0567446013312,1.0,0.11204001799342223,0.4567896619992098
373,374,28,200,50,850.6214336554685,777.8940402237129,1.0934926733862624,0.12315193699032534,0.3928577829938149
374,375,28,200,50,868.7272825397043,868.7272825397043,1.0,0.11269138900388498,0.49554771100520156
375,376,29,200,50,725.1264186989996,719.8988958830013,1.0072614680282104,0.11438719899160787,0.4547356389957713
376,377,29,200,50,684.2051319592247,684.2051319592247,1.0,0.1230650119978236,0.4390876639954513
377,378,29,200,50,761.641311028927,747.4503518361361,1.018985821811349,0.1233239660068648,0.45287092099897563
378,379,29,200,50,830.9860017109863,804.3009475551523,1.0331779469326114,0.11487340499297716,0.46889451899915
379,380,29,200,50,825.044635443796,822.0035428337486,1.003699610100905,0.1170303969993256,0.4669735499919625
380,381,30,200,50,760.7987672352021,760.7395191254614,1.0000778822556884,0.1261907009902643,0.4841316439997172
381,382,30,200,50,686.8438925682096,686.8438925682096,1.0,0.11656807700637728,0.4569739110011142
382,383,30,200,50,752.1745535833471,704.030854232557,1.0683829395563496,0.11711985399597324,0.4527252900006715
383,384,30,200,50,657.4931313675941,635.4219473433916,1.0347346894712701,0.11732875499001238,0.471355964007671
384,385,30,200,50,861.9467722730345,830.2521659463836,1.0381746746670912,0.1176810679899063,0.48972696300188545
385,386,31,200,50,688.0151362469329,688.0151362469329,1.0,0.13745998599915765,0.4798067289957544
386,387,31,200,50,575.7246100535737,544.5242179977835,1.0572984470195175,0.12032174800697248,0.46541976199659985
387,388,31,200,50,833.8772061180169,833.8772061180169,1.0,0.12061646100482903,0.46410146199923474
388,389,31,200,50,793.4995350021511,776.6520892004091,1.0216923974531338,0.12467995300539769,0.468852895006421
389,390,31,200,50,736.4669427341427,736.4669427341427,1.0,0.12072055198950693,0.48690858599729836
390,391,32,200,50,656.2756353344664,656.2756353344664,1.0,0.12234731299395207,0.47752156099886633
391,392,32,200,50,567.1658610296596,567.1658610296596,1.0,0.131830770013039,0.45315790799213573
392,393,32,200,50,651.5155605492007,624.5656085778635,1.0431499134777886,0.12400492699816823,0.4739352600008715
393,394,32,200,50,588.8134890246198,558.9483146200225,1.053431012534495,0.13491653400706127,0.47734269000648055
394,395,32,200,50,734.1943097984425,734.1943097984425,1.0,0.12564480700530112,0.4872819879965391
395,396,33,200,50,689.68939027747,675.7659827711677,1.0206038893067766,0.1276762079942273,0.47568988500279374
396,397,33,200,50,694.9268283733435,694.9268283733435,1.0,0.13030300199170597,0.46902227100508753
397,398,33,200,50,639.101732259356,639.1017322593552,1.0000000000000013,0.1384134260006249,0.4061777219903888
398,399,33,200,50,636.8569616338773,626.7239209810513,1.0161682685367492,0.13561017598840408,0.48310550399764907
399,400,33,200,50,772.383403500311,769.9905937439485,1.0031075831001102,0.1294764999911422,0.4695695459959097
400,401,34,200,50,600.6326609639601,592.1620459569955,1.0143045557627308,0.13083661600830965,0.4536638079880504
401,402,34,200,50,634.8043964401975,634.8043964401975,1.0,0.12823261300218292,0.4663132330024382
402,403,34,200,50,490.3715904928676,471.6169653341604,1.0397666465315105,0.1294724689942086,0.477372977999039
403,404,34,200,50,606.4157185111444,606.4157185111444,1.0,0.12897130000055768,0.48097757999494206
404,405,34,200,50,788.2855319102688,774.9384041134169,1.0172234692796287,0.1410893029969884,0.5168616640003165
405,406,35,200,50,552.1620943992324,522.6010466904669,1.0565652286691158,0.1324166230042465,0.4847984969965182
406,407,35,200,50,678.2648249947175,678.2648249947175,1.0,0.13030706300924066,0.4837402590055717
407,408,35,200,50,690.9201326627166,690.9201326627166,1.0,0.1374316169967642,0.48344890399312135
408,409,35,200,50,489.231650472394,472.5786760123549,1.0352385228223961,0.13259684400691185,0.4890817740088096
409,410,35,200,50,510.6694480712116,501.62798234670026,1.018024245143211,0.1305423160083592,0.4794780689990148
410,411,36,200,50,539.3457253476105,539.3457253476105,1.0,0.1416247309971368,0.4680793269944843
411,412,36,200,50,478.8844865999448,478.884486599944,1.0000000000000016,0.14062916599505115,0.3795831480092602
412,413,36,200,50,491.23296081862753,488.8334900837069,1.0049085645390412,0.13348265299282502,0.477779061999172
413,414,36,200,50,634.4895683465019,634.4895683465019,1.0,0.14863160000822973,0.46023383901047055
414,415,36,200,50,544.2656411007258,544.2656411007258,1.0,0.1488127100019483,0.5244770439894637
415,416,37,200,50,523.1245888478782,523.1245888478772,1.0000000000000018,0.13849983298860025,0.3898194609937491
416,417,37,200,50,538.4651264267542,538.4651264267541,1.0000000000000002,0.14555807800206821,0.48234039400995243
417,418,37,200,50,722.1771474607671,695.6008162661419,1.0382062967339256,0.15115062599943485,0.4789302839926677
418,419,37,200,50,497.8085327168231,480.09344971976196,1.0368992391114724,0.14324361000035424,0.474686132001807
419,420,37,200,50,585.0022511197369,585.0022511197369,1.0,0.1372171149996575,0.4831770169985248
420,421,38,200,50,529.9760835925769,529.9760835925767,1.0000000000000002,0.1423238990100799,0.482564846999594
421,422,38,200,50,540.2294910070322,540.2294910070322,1.0,0.15183651199913584,0.49432971100031864
422,423,38,200,50,471.4985699728859,471.4985699728859,1.0,0.14048674299556296,0.49596530200506095
423,424,38,200,50,514.67014393382,514.6701439338194,1.000000000000001,0.15006249900034163,0.43070417099806946
424,425,38,200,50,475.1012945671522,475.1012945671522,1.0,0.14512852299958467,0.49726213100075256
425,426,39,200,50,614.7585193331281,567.6546887623099,1.08297972606114,0.15403789999254514,0.4788935239921557
426,427,39,200,50,620.3390241603134,620.3390241603134,1.0,0.14268554099544417,0.42165638599544764
427,428,39,200,50,516.8126337719301,516.8126337719301,1.0,0.1501176790043246,0.47209835999819916
428,429,39,200,50,456.9692615312049,456.9692615312049,1.0,0.14661990400054492,0.48225986000034027
429,430,39,200,50,564.212976930383,564.212976930383,1.0,0.1433102669980144,0.4059837490058271
430,431,40,200,50,310.6880427102724,310.6880427102715,1.0000000000000029,0.14718135600560345,0.407300054008374
431,432,40,200,50,614.3692469387253,614.3692469387253,1.0,0.1630466070055263,0.4938896660023602
432,433,40,200,50,412.80685817760224,412.80685817760224,1.0,0.15168594098940957,0.3891821279976284
433,434,40,200,50,399.22678393063444,399.2267839306335,1.0000000000000024,0.15100100899871904,0.40991109699825756
434,435,40,200,50,358.94069641798944,358.9406964179884,1.0000000000000029,0.14609665099123958,0.42173852601263206
435,436,41,200,50,399.9986912823268,399.9986912823258,1.0000000000000024,0.1534906629967736,0.40921086400339846
436,437,41,200,50,683.6482622596454,683.6482622596454,1.0,0.14998057500633877,0.49381246299890336
437,438,41,200,50,567.3658550437433,567.3658550437432,1.0000000000000002,0.15013132098829374,0.4997268340084702
438,439,41,200,50,478.38511884871207,478.38511884871207,1.0,0.14845040399814025,0.47280121099902317
439,440,41,200,50,625.6082561795816,625.6082561795816,1.0,0.16360341699328274,0.5012805339938495
440,441,42,200,50,439.9740579468418,439.9740579468418,1.0,0.17032966199622024,0.505449119998957
441,442,42,200,50,474.0121608551783,467.41509659561353,1.0141139306531048,0.16265485199983232,0.4954499820014462
442,443,42,200,50,368.5031354547207,368.50313545472056,1.0000000000000002,0.15278070600470528,0.4844027920044027
443,444,42,200,50,345.6199271598176,345.6199271598166,1.0000000000000029,0.15149255099822767,0.39121707298909314
444,445,42,200,50,451.1842446820678,451.1842446820678,1.0,0.154912169004092,0.5238766510010464
445,446,43,200,50,421.5725158249724,421.5725158249724,1.0,0.15883058100007474,0.504617052996764
446,447,43,200,50,365.55260667406907,365.55260667406895,1.0000000000000002,0.17058912600623444,0.5180761060037185
447,448,43,200,50,304.7197987496304,304.7197987496304,1.0,0.1657782450056402,0.4090204349922715
448,449,43,200,50,257.9461749613945,257.94617496139443,1.0000000000000002,0.15690983600507025,0.49217922700336203
449,450,43,200,50,428.61716918674483,416.63593829747447,1.0287570749134844,0.16726938998908736,0.4277266569988569
450,451,44,200,50,557.4268343748209,557.4268343748208,1.0000000000000002,0.1578874410042772,0.4843650979892118
451,452,44,200,50,462.0760283591946,462.0760283591945,1.0000000000000002,0.16496088399435394,0.4662597790011205
452,453,44,200,50,254.5505031202799,254.5505031202799,1.0,0.16470733999449294,0.46385044300404843
453,454,44,200,50,272.93580365331337,272.9358036533124,1.0000000000000036,0.16937280001002364,0.43243501998949796
454,455,44,200,50,281.8566209705432,281.8566209705423,1.0000000000000033,0.15832493199559394,0.45865382299234625
455,456,45,200,50,253.78780115728816,253.78780115728816,1.0,0.17204712200327776,0.4196892379986821
456,457,45,200,50,312.6893768342894,312.6893768342894,1.0,0.1748609310016036,0.41648295799677726
457,458,45,200,50,281.62663417720574,281.62663417720574,1.0,0.16641138400882483,0.42567592099658214
458,459,45,200,50,294.49928485956536,294.49928485956536,1.0,0.16515920299571007,0.45390161899558734
459,460,45,200,50,368.8839083853887,363.80466514105547,1.0139614571527384,0.16584686600253917,0.5211053599923616
460,461,46,200,50,291.9786883174685,291.9786883174685,1.0,0.16834522600402124,0.4283036660053767
461,462,46,200,50,323.4265795953951,323.4265795953951,1.0,0.1771452589891851,0.446205704996828
462,463,46,200,50,253.92787519133134,253.92787519133134,1.0,0.1680136419890914,0.41466532699996606
463,464,46,200,50,254.11198293523867,254.11198293523867,1.0,0.17105740199622232,0.46930325600260403
464,465,46,200,50,328.7402886345441,328.7402886345441,1.0,0.16829166599200107,0.4781826559919864
465,466,47,200,50,211.21481292569675,211.21481292569675,1.0,0.1701273070066236,0.44184711200068705
466,467,47,200,50,198.8146650912951,198.8146650912951,1.0,0.1712724880053429,0.4398412619921146
467,468,47,200,50,265.0109082967903,265.0109082967903,1.0,0.17002781500923447,0.4336089650023496
468,469,47,200,50,409.27575873436234,409.27575873436234,1.0,0.17257138100103475,0.4300565529993037
469,470,47,200,50,270.4373692543755,270.4373692543755,1.0,0.1805235089996131,0.4503647509991424
470,471,48,200,50,197.56397199209917,197.56397199209917,1.0,0.18120141098916065,0.44761689999722876
471,472,48,200,50,173.83810236666866,173.83810236666866,1.0,0.17532381099590566,0.44361435099563096
472,473,48,200,50,272.77357926337896,272.77357926337896,1.0,0.18225678800081369,0.4472440160025144
473,474,48,200,50,248.32201000677657,248.32201000677657,1.0,0.18344983200950082,0.44932378800876904
474,475,48,200,50,200.12118037238812,200.12118037238812,1.0,0.18517156099551357,0.48020133200043347
475,476,49,200,50,173.2398415349686,173.2398415349686,1.0,0.17637732900038827,0.4666872059897287
476,477,49,200,50,196.09733670313602,196.09733670313602,1.0,0.19362694899609778,0.4365686750097666
477,478,49,200,50,197.07234433421505,197.07234433421505,1.0,0.1972071529889945,0.44551339600002393
478,479,49,200,50,178.8399182573883,178.8399182573883,1.0,0.176408341008937,0.45232993199897464
479,480,49,200,50,180.09334729848968,180.09334729848968,1.0,0.182485610988806,0.45201889699092135
